id,image,gender,name,episode
1,https://rickandmortyapi.com/api/character/avatar/1.jpeg,Male,Rick Sanchez,51
2,https://rickandmortyapi.com/api/character/avatar/2.jpeg,Male,Morty Smith,51
3,https://rickandmortyapi.com/api/character/avatar/3.jpeg,Female,Summer Smith,42
4,https://rickandmortyapi.com/api/character/avatar/4.jpeg,Female,Beth Smith,42
5,https://rickandmortyapi.com/api/character/avatar/5.jpeg,Male,Jerry Smith,39
6,https://rickandmortyapi.com/api/character/avatar/6.jpeg,Female,Abadango Cluster Princess,1
7,https://rickandmortyapi.com/api/character/avatar/7.jpeg,Male,Abradolf Lincler,2
8,https://rickandmortyapi.com/api/character/avatar/8.jpeg,Male,Adjudicator Rick,1
9,https://rickandmortyapi.com/api/character/avatar/9.jpeg,Male,Agency Director,1
10,https://rickandmortyapi.com/api/character/avatar/10.jpeg,Male,Alan Rails,1
11,https://rickandmortyapi.com/api/character/avatar/11.jpeg,Male,Albert Einstein,1
12,https://rickandmortyapi.com/api/character/avatar/12.jpeg,Male,Alexander,1
13,https://rickandmortyapi.com/api/character/avatar/13.jpeg,unknown,Alien Googah,1
14,https://rickandmortyapi.com/api/character/avatar/14.jpeg,Male,Alien Morty,1
15,https://rickandmortyapi.com/api/character/avatar/15.jpeg,Male,Alien Rick,1
16,https://rickandmortyapi.com/api/character/avatar/16.jpeg,Male,Amish Cyborg,1
17,https://rickandmortyapi.com/api/character/avatar/17.jpeg,Female,Annie,1
18,https://rickandmortyapi.com/api/character/avatar/18.jpeg,Male,Antenna Morty,2
19,https://rickandmortyapi.com/api/character/avatar/19.jpeg,Male,Antenna Rick,1
20,https://rickandmortyapi.com/api/character/avatar/20.jpeg,Male,Ants in my Eyes Johnson,1
21,https://rickandmortyapi.com/api/character/avatar/21.jpeg,Male,Aqua Morty,2
22,https://rickandmortyapi.com/api/character/avatar/22.jpeg,Male,Aqua Rick,3
23,https://rickandmortyapi.com/api/character/avatar/23.jpeg,Male,Arcade Alien,5
24,https://rickandmortyapi.com/api/character/avatar/24.jpeg,Male,Armagheadon,1
25,https://rickandmortyapi.com/api/character/avatar/25.jpeg,Male,Armothy,1
26,https://rickandmortyapi.com/api/character/avatar/26.jpeg,Female,Arthricia,1
27,https://rickandmortyapi.com/api/character/avatar/27.jpeg,Male,Artist Morty,2
28,https://rickandmortyapi.com/api/character/avatar/28.jpeg,Male,Attila Starwar,3
29,https://rickandmortyapi.com/api/character/avatar/29.jpeg,Male,Baby Legs,1
30,https://rickandmortyapi.com/api/character/avatar/30.jpeg,Male,Baby Poopybutthole,1
31,https://rickandmortyapi.com/api/character/avatar/31.jpeg,Male,Baby Wizard,1
32,https://rickandmortyapi.com/api/character/avatar/32.jpeg,Female,Bearded Lady,1
33,https://rickandmortyapi.com/api/character/avatar/33.jpeg,Male,Beebo,1
34,https://rickandmortyapi.com/api/character/avatar/34.jpeg,Male,Benjamin,3
35,https://rickandmortyapi.com/api/character/avatar/35.jpeg,unknown,Bepisian,4
36,https://rickandmortyapi.com/api/character/avatar/36.jpeg,unknown,Beta-Seven,1
37,https://rickandmortyapi.com/api/character/avatar/37.jpeg,Female,Beth Sanchez,1
38,https://rickandmortyapi.com/api/character/avatar/38.jpeg,Female,Beth Smith,8
39,https://rickandmortyapi.com/api/character/avatar/39.jpeg,Female,Beth Smith,1
40,https://rickandmortyapi.com/api/character/avatar/40.jpeg,Female,Beth's Mytholog,1
41,https://rickandmortyapi.com/api/character/avatar/41.jpeg,Female,Big Boobed Waitress,1
42,https://rickandmortyapi.com/api/character/avatar/42.jpeg,Male,Big Head Morty,1
43,https://rickandmortyapi.com/api/character/avatar/43.jpeg,Male,Big Morty,1
44,https://rickandmortyapi.com/api/character/avatar/44.jpeg,Male,Body Guard Morty,1
45,https://rickandmortyapi.com/api/character/avatar/45.jpeg,Male,Bill,1
46,https://rickandmortyapi.com/api/character/avatar/46.jpeg,Male,Bill,1
47,https://rickandmortyapi.com/api/character/avatar/47.jpeg,Male,Birdperson,7
48,https://rickandmortyapi.com/api/character/avatar/48.jpeg,Male,Black Rick,2
49,https://rickandmortyapi.com/api/character/avatar/49.jpeg,unknown,Blamph,1
50,https://rickandmortyapi.com/api/character/avatar/50.jpeg,Male,Blim Blam,1
51,https://rickandmortyapi.com/api/character/avatar/51.jpeg,Male,Blue Diplomat,1
52,https://rickandmortyapi.com/api/character/avatar/52.jpeg,Male,Blue Footprint Guy,1
53,https://rickandmortyapi.com/api/character/avatar/53.jpeg,Male,Blue Shirt Morty,1
54,https://rickandmortyapi.com/api/character/avatar/54.jpeg,Male,Bobby Moynihan,1
55,https://rickandmortyapi.com/api/character/avatar/55.jpeg,unknown,Boobloosian,2
56,https://rickandmortyapi.com/api/character/avatar/56.jpeg,Male,Bootleg Portal Chemist Rick,1
57,https://rickandmortyapi.com/api/character/avatar/57.jpeg,Male,Borpocian,1
58,https://rickandmortyapi.com/api/character/avatar/58.jpeg,Male,Brad,4
59,https://rickandmortyapi.com/api/character/avatar/59.jpeg,Male,Brad Anderson,1
60,https://rickandmortyapi.com/api/character/avatar/60.jpeg,Female,Calypso,1
61,https://rickandmortyapi.com/api/character/avatar/61.jpeg,Male,Campaign Manager Morty,1
62,https://rickandmortyapi.com/api/character/avatar/62.jpeg,Male,Canklanker Thom,1
63,https://rickandmortyapi.com/api/character/avatar/63.jpeg,Male,Centaur,1
64,https://rickandmortyapi.com/api/character/avatar/64.jpeg,unknown,Chris,1
65,https://rickandmortyapi.com/api/character/avatar/65.jpeg,Male,Chris,1
66,https://rickandmortyapi.com/api/character/avatar/66.jpeg,Male,Coach Feratu (Balik Alistane),1
67,https://rickandmortyapi.com/api/character/avatar/67.jpeg,Male,Collector,1
68,https://rickandmortyapi.com/api/character/avatar/68.jpeg,Male,Colossus,1
69,https://rickandmortyapi.com/api/character/avatar/69.jpeg,Male,Commander Rick,1
70,https://rickandmortyapi.com/api/character/avatar/70.jpeg,Male,Concerto,1
71,https://rickandmortyapi.com/api/character/avatar/71.jpeg,unknown,Conroy,1
72,https://rickandmortyapi.com/api/character/avatar/72.jpeg,Male,Cool Rick,1
73,https://rickandmortyapi.com/api/character/avatar/73.jpeg,Male,Cop Morty,1
74,https://rickandmortyapi.com/api/character/avatar/74.jpeg,Male,Cop Rick,1
75,https://rickandmortyapi.com/api/character/avatar/75.jpeg,unknown,Courier Flap,1
76,https://rickandmortyapi.com/api/character/avatar/76.jpeg,Male,Cousin Nicky,1
77,https://rickandmortyapi.com/api/character/avatar/77.jpeg,Male,Cowboy Morty,1
78,https://rickandmortyapi.com/api/character/avatar/78.jpeg,Male,Cowboy Rick,2
79,https://rickandmortyapi.com/api/character/avatar/79.jpeg,unknown,Crab Spider,1
80,https://rickandmortyapi.com/api/character/avatar/80.jpeg,Female,Creepy Little Girl,1
81,https://rickandmortyapi.com/api/character/avatar/81.jpeg,Male,Crocubot,1
82,https://rickandmortyapi.com/api/character/avatar/82.jpeg,Male,Cronenberg Rick,2
83,https://rickandmortyapi.com/api/character/avatar/83.jpeg,Male,Cronenberg Morty,2
84,https://rickandmortyapi.com/api/character/avatar/84.jpeg,Male,Cult Leader Morty,1
85,https://rickandmortyapi.com/api/character/avatar/85.jpeg,Male,Cyclops Morty,2
86,https://rickandmortyapi.com/api/character/avatar/86.jpeg,Male,Cyclops Rick,3
87,https://rickandmortyapi.com/api/character/avatar/87.jpeg,Female,Cynthia,1
88,https://rickandmortyapi.com/api/character/avatar/88.jpeg,Female,Cynthia,4
89,https://rickandmortyapi.com/api/character/avatar/89.jpeg,Male,Dale,1
90,https://rickandmortyapi.com/api/character/avatar/90.jpeg,Male,Daron Jefferson,1
91,https://rickandmortyapi.com/api/character/avatar/91.jpeg,Male,David Letterman,1
92,https://rickandmortyapi.com/api/character/avatar/92.jpeg,Male,Davin,2
93,https://rickandmortyapi.com/api/character/avatar/93.jpeg,Male,Diablo Verde,1
94,https://rickandmortyapi.com/api/character/avatar/94.jpeg,Female,Diane Sanchez,2
95,https://rickandmortyapi.com/api/character/avatar/95.jpeg,unknown,Dipper and Mabel Mortys,1
96,https://rickandmortyapi.com/api/character/avatar/96.jpeg,unknown,Tuberculosis,1
97,https://rickandmortyapi.com/api/character/avatar/97.jpeg,unknown,Gonorrhea,1
98,https://rickandmortyapi.com/api/character/avatar/98.jpeg,unknown,Hepatitis A,1
99,https://rickandmortyapi.com/api/character/avatar/99.jpeg,unknown,Hepatitis C,1
100,https://rickandmortyapi.com/api/character/avatar/100.jpeg,unknown,Bubonic Plague,1
101,https://rickandmortyapi.com/api/character/avatar/101.jpeg,unknown,E. Coli,1
102,https://rickandmortyapi.com/api/character/avatar/102.jpeg,Female,Donna Gueterman,1
103,https://rickandmortyapi.com/api/character/avatar/103.jpeg,Male,Doofus Rick,2
104,https://rickandmortyapi.com/api/character/avatar/104.jpeg,unknown,Doom-Nomitron,1
105,https://rickandmortyapi.com/api/character/avatar/105.jpeg,Male,Dr. Glip-Glop,1
106,https://rickandmortyapi.com/api/character/avatar/106.jpeg,Male,Dr. Schmidt,1
107,https://rickandmortyapi.com/api/character/avatar/107.jpeg,Female,Dr. Wong,2
108,https://rickandmortyapi.com/api/character/avatar/108.jpeg,Male,Dr. Xenon Bloom,1
109,https://rickandmortyapi.com/api/character/avatar/109.jpeg,Male,Duck With Muscles,1
110,https://rickandmortyapi.com/api/character/avatar/110.jpeg,Male,Eli,1
111,https://rickandmortyapi.com/api/character/avatar/111.jpeg,Female,Eli's Girlfriend,1
112,https://rickandmortyapi.com/api/character/avatar/112.jpeg,Male,Eric McMan,1
113,https://rickandmortyapi.com/api/character/avatar/113.jpeg,Male,Eric Stoltz Mask Morty,1
114,https://rickandmortyapi.com/api/character/avatar/114.jpeg,Male,Ethan,1
115,https://rickandmortyapi.com/api/character/avatar/115.jpeg,Male,Ethan,2
116,https://rickandmortyapi.com/api/character/avatar/116.jpeg,Female,Evil Beth Clone,1
117,https://rickandmortyapi.com/api/character/avatar/117.jpeg,Male,Evil Jerry Clone,1
118,https://rickandmortyapi.com/api/character/avatar/118.jpeg,Male,Evil Morty,3
119,https://rickandmortyapi.com/api/character/avatar/119.jpeg,Male,Evil Rick,1
120,https://rickandmortyapi.com/api/character/avatar/120.jpeg,Female,Evil Summer Clone,1
121,https://rickandmortyapi.com/api/character/avatar/121.jpeg,Male,Eyehole Man,1
122,https://rickandmortyapi.com/api/character/avatar/122.jpeg,Male,Fart,1
123,https://rickandmortyapi.com/api/character/avatar/123.jpeg,Male,Fat Morty,1
124,https://rickandmortyapi.com/api/character/avatar/124.jpeg,Male,Father Bob,2
125,https://rickandmortyapi.com/api/character/avatar/125.jpeg,unknown,Flansian,3
126,https://rickandmortyapi.com/api/character/avatar/126.jpeg,unknown,Fleeb,1
127,https://rickandmortyapi.com/api/character/avatar/127.jpeg,Male,Frank Palicky,1
128,https://rickandmortyapi.com/api/character/avatar/128.jpeg,Male,Frankenstein's Monster,1
129,https://rickandmortyapi.com/api/character/avatar/129.jpeg,Female,Fulgora,3
130,https://rickandmortyapi.com/api/character/avatar/130.jpeg,Male,Galactic Federation President,1
131,https://rickandmortyapi.com/api/character/avatar/131.jpeg,Male,Gar Gloonch,3
132,https://rickandmortyapi.com/api/character/avatar/132.jpeg,Male,Gar's Mytholog,1
133,https://rickandmortyapi.com/api/character/avatar/133.jpeg,Male,Garblovian,3
134,https://rickandmortyapi.com/api/character/avatar/134.jpeg,Male,Garmanarnar,1
135,https://rickandmortyapi.com/api/character/avatar/135.jpeg,Male,Garment District Rick,1
136,https://rickandmortyapi.com/api/character/avatar/136.jpeg,Male,Gazorpazorpfield,2
137,https://rickandmortyapi.com/api/character/avatar/137.jpeg,Male,Gene,2
138,https://rickandmortyapi.com/api/character/avatar/138.jpeg,Male,General Nathan,1
139,https://rickandmortyapi.com/api/character/avatar/139.jpeg,Male,General Store Owner,1
140,https://rickandmortyapi.com/api/character/avatar/140.jpeg,Male,Genital Washer,1
